search_name,search_query,title,published,link,past_days,published_dt_utc
High Level City searches   UK & Ireland,"(""Dublin"" OR ""Oxford"" OR ""London"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Leicester Square stabbing: Security guard who saved child speaks out - BBC,"Sat, 20 Dec 2025 07:53:51 GMT",https://news.google.com/rss/articles/CBMiWkFVX3lxTFBWV2MzWlZtOUZzQkhTTlJDemwyTHJZbFBnbGx1RVZzcGJqRWNIc1JhOFJXa0pCX2VUdFFGQzZxUjdsVFJWcGtPcGhfdGJ3V1NoMEhCbkl5djFlUdIBX0FVX3lxTFBORE9wbU42RjhZNDN4MDlRXzBMMi1JVnJSc3Yzb3h4ZWR2aXl3OUtGR3JaMGhKeHFzQmk0bngxdnpKR0Z5cjl0NkpHY3k0d0ViRG5YWGlORlpBZzBEanhB?oc=5,1,2025-12-20 07:53:51+00:00
High Level City searches   UK & Ireland,"(""Dublin"" OR ""Oxford"" OR ""London"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing"" OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )","With one year anniversary approaching, still no answers in notorious London shooting case - WUKY","Sat, 20 Dec 2025 15:00:00 GMT",https://news.google.com/rss/articles/CBMiygFBVV95cUxQaFhpbUZWZWFCd0p5ZUw4ZWlsS0RuTHFkcFdENmdrcFR2d2pUZkNYVENuTTdGTU15OU1NM2VKQ3h2VFFoUU9mNG9PaUVOMkp2V01iX0YyUzdzbmlodFlpdnpTVEJnZUZWYWZRSXBNQk9Jdm5xOWhha1NDVG9UOEhkOEZaeHE0bzgyTWFGNFAwZEpoUUR6VTdSZlZZdkdDZVRQQ2QyLW9MMmduekdDdVR3NlMyUVNISjJQTk0tczQwVjMzTzdlVG1CR0R3?oc=5,1,2025-12-20 15:00:00+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Lily Collins Says She Was ‘Crying’ Filming This Scene for Emily in Paris Season 5 (Exclusive) - People.com,"Sun, 21 Dec 2025 03:00:00 GMT",https://news.google.com/rss/articles/CBMirwFBVV95cUxQUFVwQnlSZWlfRzZ0Q1haamhUbnVJVFR0eHBBY0JyRGRtbzdwbEk5OG0zZElGOFY4UUNzYlAwZ0JzUDdwbWZsSW9iZUljVk1TS2dZWFpqTl84S0pWRVNIelVfSmd2UWpHM2Q0OWh2bzJ0UmxteWtPclpFMExlVGdlYXBoQWlydDhSSDZpbTNLVWVrYXpNMldHblNoRkJSYll1TmtKMW1GRk9sVEkycUVj?oc=5,1,2025-12-21 03:00:00+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Shooting “Parallel Tales” directed by Asghar Farhadi has concluded in Paris - FilmInk,"Sat, 20 Dec 2025 23:20:14 GMT",https://news.google.com/rss/articles/CBMitgFBVV95cUxQeFBVcEJrdHIySHczM0hRdk1YOGNiMlV0c3RIRGFGSDFVd0RhRnBWejBSaDBFSjViNm1hNklua2JxbFJ3QlVESFZNMnNPQWNiYmRkSHQ3d2VhSkZQLWNtc0c5NzczYjV6ZFYxNENTQXcxM29wVjV0X19VSXBwZkxXb1k3cWJZRUxJejY3S1dScEEzQUw0SF9OTnQzTE5icVJoRlVacVpwYWJRQlZEclZRcEJibWR6UQ?oc=5,1,2025-12-20 23:20:14+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Lucas Bravo's reduced 'Emily in Paris' role explained - The Express Tribune,"Sun, 21 Dec 2025 00:16:22 GMT",https://news.google.com/rss/articles/CBMikAFBVV95cUxPWVgwa2FzX0tEdEthNjNQdFFEakdWcDNnY09UNnBPS2IyYlVZN0NEMnNqeHlseU9wMUt4UzlQVDl1ODluS2o5c1FZSTR2bGpzdnFOS1BmTmdSWlMxTVpIam52d01QWHhoWVA2M21FUTY5ZTdKWDZqdDdueWE1UHFaaTBiWUxyYU5vUUZMUFV5WnDSAZgBQVVfeXFMT214MzFtVkl6eEtQckNaUXlrQUVfb20yZmJFQm5qU1hJZ0sxVEZPWHFYVFVjSGx5MXhCNTFRbHJTbVVUTFdIQXp0cktiMDhWcHRwM0xOUndTaVV6dzlCNHlaVkZoMzM1dE1tcXJodHc3RjRIZnBYWGlqU25ucGJibW5sY0FnZ1RHMmgtOEozWk9iYzZJMm1TNGc?oc=5,1,2025-12-21 00:16:22+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",New Epstein BOMB: Maxwell Caught Smiling On Cam As Andrew Lies Across Women's Laps | Report - Times of India,"Sun, 21 Dec 2025 02:36:53 GMT",https://news.google.com/rss/articles/CBMi_AFBVV95cUxNZnBBOFFTNFVQemRjcTB0V3ZzYllxVXlBZldJOGx1bW11a0hXenJCeUdnN1g4NmJfTHozeE9sc1R6ZlRjQnBnakVYVmQxZlhPRk9hVTNzOVgyb0FwVmF1NGY1ZW1wY3cyZzk2MmhXc19DbjJWWUE2TThJaU9lZWVzQS1teGw3QWxnX3BIYmUwMTI3bURUc25WcF9Bc0tpSktEdXRBMmJ3VVczYm1Wc2NFb09qNFFfRkVDYkFZaWEwU0tocnBteWFJQ05HVFBPb2NrUk9jWnpxMF9ZSzdpLUJXeVlKUWllSnRoeDhranQ5QzNvSVpzVUJObXVJSHY?oc=5,1,2025-12-21 02:36:53+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )","Happy Birthday, Kylian Mbappé! - ligue1.com","Sat, 20 Dec 2025 16:04:06 GMT",https://news.google.com/rss/articles/CBMigAFBVV95cUxOSWtYbDFrUUZlTVlXZHBoNER6cklOWGxtZV9GMEtrWmZ1d3U1ODVvWGtaaHhyOVNOaF9vUzkyY2tDd2MyX0lQaERHWlA4TUplUGRRQTk3QUFVLWlfeHhPTWxDcnRjdUtWUkZIWVFxZWxYUFpRRGxXTjZXTndMWWVxSg?oc=5,1,2025-12-20 16:04:06+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Suspect in Brown and M.I.T. Killings Is Described as Brilliant but Bullying - The New York Times,"Sat, 20 Dec 2025 23:40:31 GMT",https://news.google.com/rss/articles/CBMieEFVX3lxTE9CYlI3U3dva2xZYzJGb0ViTEhDTjFvTEFBRVVxQWNWbER1eXlvMlMzSW1hczZMSWVuWm1aUVlhdUhYal9tSkJLYVZoZi05UWc0Zm9UQ0R6bENkdVFtVERUU0xvTjZDSFNkUGRLSVNVWHphVFVpUlJaVA?oc=5,1,2025-12-20 23:40:31+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )","Taiwan: Taipei stabbing spree was planned, suspect visited area before attack - ANI News","Sun, 21 Dec 2025 03:05:00 GMT",https://news.google.com/rss/articles/CBMizwFBVV95cUxNNUM5ZmItRUNLZmFNOGdqbDFNTWJEc0wtVVUyUS1rVEl4ak5majVmSk9pRW4ybW8tUDRfMVU5QjdpdldBOW1WN1drR1lrbFpDYXlmYzRfc2FrT1AxbEpQc1o3N1hudEZHMFpqMnJzMjJaZW8wOFp6dnh6cmZXN2xSa2QwOTZLTVFSalVLZEpzQjJHZlNjRUxsamhaem9FdnZ0MGlJR2dRYXhVdWtyb2ZONlZadDZ6TnBWMFE3c1hOM3FtbllKdzN3aVI1UHVycXfSAc8BQVVfeXFMTTVDOWZiLUVDS2ZhTThnamwxTU1iRHNMLVVVMlEta1RJeGpOZmo1ZkpPaUVuMm1vLVA0XzFVOUI3aXZXQTltVjdXa0dZa2xaQ2F5ZmM0X3Nha09QMWxKUHNaNzdYbnRGRzBaajJyczIyWmVvMDhaenZ4enJmVzdsUmtkMDk2S01RUmpVS2RKc0IyR2ZTY0VMbGpoWnpvRXZ2dDBpSUdnUWF4VXVrcm9mTjZWWnQ2ek5wVjBRN3NYTjNxbW5ZSnczd2lSNVB1cnF3?oc=5,1,2025-12-21 03:05:00+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",PSG cruise past fifth-tier Fontenay in French Cup - NST Online,"Sun, 21 Dec 2025 01:39:52 GMT",https://news.google.com/rss/articles/CBMiqAFBVV95cUxOS0xvZ0RSMG8ySkc4YmJZYTduTDVXYnVzRDhzN2l1cnpFcWJNN05jLXJEWXh5Q3FzdFpDYWx3bHFCY21xY1hGSjZQcW5PR25vZm1sanNUeTI2VW9WeVoxcFZIYWdvSnJMZnVRSU1OQk0tSzVPX2lKLUg0QkdOVV8yRkptNTh0Qmw2dG1RQ3JWdVFBWnp6T0NweW0wcVBIaHEyUnl5QlJHUkPSAagBQVVfeXFMTktMb2dEUjBvMkpHOGJiWWE3bkw1V2J1c0Q4czdpdXJ6RXFiTTdOYy1yRFl4eUNxc3RaQ2Fsd2xxQmNtcWNYRko2UHFuT0dub2ZtbGpzVHkyNlVvVnlaMXBWSGFnb0pyTGZ1UUlNTkJNLUs1T19pSi1INEJHTlVfMkZKbTU4dEJsNnRtUUNyVnVRQVp6ek9DcHltMHFQSGhxMlJ5eUJSR1JD?oc=5,1,2025-12-21 01:39:52+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )","Bondi Beach shooting: Jewish community ""completely unbreakable"", PM says - Inbox.lv","Sat, 20 Dec 2025 09:34:48 GMT",https://news.google.com/rss/articles/CBMirwFBVV95cUxPalJGRmw4S1NZejF6c042dkIwbEFvQ3ZaTmlWWHEydHhzbkVVckdZeFhKYWVJRjRuelo0OFh2SlFvVjdvZDVOdUk4YTVzNWlHRWxRT0paQndERVAyTTExa19Wb3hVd3MxdS1aTVg4ZUN6QnktZDRXTzVMSE1mUWFVaF94RlIxbGJQT05ZQ29IRGwwSnkydkUwQV9kMTBaQk1PYWtfXy1fUTVScUgwNUlR?oc=5,1,2025-12-20 09:34:48+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Dupont helps Toulouse bounce back in Top 14 after turbulent week - NST Online,"Sun, 21 Dec 2025 01:54:52 GMT",https://news.google.com/rss/articles/CBMiugFBVV95cUxNcGZ1Qnp3NXp4dzBQMm01ZUZwOXBfR2UzbV8wNnJLTnFnSm1EZVA5bUZydmdBMTBYeWxEU1dxRlhEa1JVMzU5RXNEOUFhN01pUmxLRHI3VFNHdGFHTG5vSU9JS3pYenlYS2JLV1lPbVIyRUJ3bl85bVcyVXRxWk56ZTktYnFSU2ViWGRudTlVTTVpV2NwV0J4YVo2UFYtdldPVDAzWGw0ZHlsbW5WamZvcHBsV0l3TndNU0HSAboBQVVfeXFMTXBmdUJ6dzV6eHcwUDJtNWVGcDlwX0dlM21fMDZyS05xZ0ptRGVQOW1GcnZnQTEwWHlsRFNXcUZYRGtSVTM1OUVzRDlBYTdNaVJsS0RyN1RTR3RhR0xub0lPSUt6WHp5WEtiS1dZT21SMkVCd25fOW1XMlV0cVpOemU5LWJxUlNlYlhkbnU5VU01aVdjcFdCeGFaNlBWLXZXT1QwM1hsNGR5bG1uVmpmb3BwbFdJd053TVNB?oc=5,1,2025-12-21 01:54:52+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Veteran Brazilian defender Thiago Silva signs for Porto - NST Online,"Sat, 20 Dec 2025 23:03:20 GMT",https://news.google.com/rss/articles/CBMirwFBVV95cUxPX1ZkeUlURF9wVHkwNDU3TkZjYVJrYU1vUWxzU0ZxR1VQU2VPS0ZFUWZqTWJwR3g1YWxZSUU3WXB0SG5EM1hBeHp1NXNoOTdJM1I2aEhOVjJHLS1OS3Bwd2dfRmlRY281LWxVSkNHRmR5UG92T1MzQUZjUWkxZGxnVjdXS2VRMjlFYVYtVkRsQXpfcm03Sy1rSW03WmlnY2VxTVBFelNaVjJVS0lIUkFN0gGvAUFVX3lxTE9fVmR5SVREX3BUeTA0NTdORmNhUmthTW9RbHNTRnFHVVBTZU9LRkVRZmpNYnBHeDVhbFlJRTdZcHRIbkQzWEF4enU1c2g5N0kzUjZoSE5WMkctLU5LcHB3Z19GaVFjbzUtbFVKQ0dGZHlQb3ZPUzNBRmNRaTFkbGdWN1dLZVEyOUVhVi1WRGxBel9ybTdLLWtJbTdaaWdjZXFNUEV6U1pWMlVLSUhSQU0?oc=5,1,2025-12-20 23:03:20+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",US intelligence indicates Putin's war aims in Ukraine are unchanged - Reuters,"Sun, 21 Dec 2025 00:46:00 GMT",https://news.google.com/rss/articles/CBMisgFBVV95cUxOVWlYYTJEN3dWYkNmQnpLQXU1UW5tZmo5NVF2RUlsSHh1YlcyT3FVRXZIeXBXcHFCVGhYLVJoWGlzdDlRTF9EM3dSSDBNcWduQWlOUWwycFVjdUJEUnRoOXNDMTJacGdJZjRLbWhmUGZfTmhtRFA1cWZOeXREZjRDbDdhNHlUTjZJVGpHMVYyS3hVZnIySGtpYlRPNnZ2MnB2cEFRbWI2dFoyN251VW1uLWRn?oc=5,1,2025-12-21 00:46:00+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",French ex-HR manager accused of spiking coffee of 197 women to humiliate them - NST Online,"Sat, 20 Dec 2025 08:01:14 GMT",https://news.google.com/rss/articles/CBMiwAFBVV95cUxPcF9oVVhtYV9kaE9HejBQTlVBdEl0YUtsdW9ydGVlcjR2R2lTNzJtUnluUjVWdTBybU5YTGc4R0hXR0FGN3ZrTGxzNFBQYm9XdVp5WTNtbXNubGxGMU9ZeXg1NzJXdmdTSG9IWFMyVkRMWmh0WXdKODU0ZTh2aVo0cFc3dGxETXdNMmRFcWd3T3kxai1VNTE3NWtfYW4xb1g0ak5wdDlSTi1RWFQ2cFRfX0MweHlnWmRwQUN6Q3BBcjbSAcABQVVfeXFMT3BfaFVYbWFfZGhPR3owUE5VQXRJdGFLbHVvcnRlZXI0dkdpUzcybVJ5blI1VnUwcm1OWExnOEdIV0dBRjd2a0xsczRQUGJvV3VaeVkzbW1zbmxsRjFPWXl4NTcyV3ZnU0hvSFhTMlZETFpodFl3Sjg1NGU4dmlaNHBXN3RsRE13TTJkRXFnd095MWotVTUxNzVrX2FuMW9YNGpOcHQ5Uk4tUVhUNnBUX19DMHh5Z1pkcEFDekNwQXI2?oc=5,1,2025-12-20 08:01:14+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )","Man arrested, 15-year-old killed following east Charlotte hit-and-run - WSOC TV","Sat, 20 Dec 2025 20:50:47 GMT",https://news.google.com/rss/articles/CBMiygFBVV95cUxNQ2V3Y01mdWhkcnhteVhXS1ZwMHJKWDNadVRVc2YzSXhaWkdCcG45Ql9ic29jbTJoSGs3WDJTVE5ydk8tcmFncXd1aEo5bTlYQUNPRFN5NnhSQ0xFN0JHdTRNYnI0V1VkYkNmYlVVQ2o0RzRqYlhGN3lJc3hyclE3bWlfU2ZuZVdvSFlhZ1BBazFSMkt4QndOQTFLdUY1QUxfb28yWnVMT3kwWFZPYllIRkphdWt2dExtdFA2SlVSUVhmai1IYTRXTmRn0gHeAUFVX3lxTE5GcWlISmxuMmI1ZU9UMDZVSjc5OEQxY2RSY2ZFdnFCMmZnajdadnJHeklqTjlaR0t2M192M3BXWDVMcVJjN2I2QjZERGppZlhrVmxIME1PUGtLc2J4ckw1SHV4aG9sOVc0ZW9oZHk3WWRLZzJWZTFTWXZnZGRKeV9WRm5XMURPY3RlaGVIOWtUSXhjRk1tSHA4Sm5oUTdfYUJ5ckZDWmg4NUZYcGt3NElZS0tyQ2VhbzN4RnRpNjRqcXdZb0E3SEVERjlaZmRvdTUyWkh2SExtREFqYlQwUQ?oc=5,1,2025-12-20 20:50:47+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )","Pissott, Blakes combine for 48 as No. 13 Vanderbilt women defeat Texas Southern 96-46 - FOX Sports","Sat, 20 Dec 2025 20:02:10 GMT",https://news.google.com/rss/articles/CBMivwFBVV95cUxNMVVKa1RFZGMzeTlwN1V5cGZiZlZzYWw0c0FNMk5Ecm5TN1FQOGl1Z1NLVjYzOERodjdYQV9aa3RoVXUxT1Q2MHlDYzVyM0xTQmNIUEpRS0Y3YUJERDdHTVRvdXFXODhLaU02UW9xdDNNVWVQY09qRURIN2pIVF96UjVnTDlmeU91bnhHUmdtempkQmJzeW9OYW5xd0YtemxfVXlDeFdQNVd1TzhRclJydzJiejZja05wampIRlBLMA?oc=5,1,2025-12-20 20:02:10+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Se Young to face Wang in women's title clash at World Tour Finals - NST Online,"Sat, 20 Dec 2025 13:19:42 GMT",https://news.google.com/rss/articles/CBMitgFBVV95cUxNUFJ5ZlRQMFJnSDFRZlhkNUVpTFZOSG9NNllGM0tISUxEZ1VQVWJiVVktanc2NE9ZRGRiRnZzaTBDUnZpSF9fUFdvS01HOTNIVjBVSkxGdEZNeVd6VWlaSjhUZWh6UzNFWm0zZGRlWllBTmFtZnZxbk85N09uWkM4WndRcDRfTGJmbndzSkJlUWdUcElOX0hOOWNIMHdiT3FRbEJjaThWR0JoMWxQSDFPQl9wbWdUd9IBtgFBVV95cUxNUFJ5ZlRQMFJnSDFRZlhkNUVpTFZOSG9NNllGM0tISUxEZ1VQVWJiVVktanc2NE9ZRGRiRnZzaTBDUnZpSF9fUFdvS01HOTNIVjBVSkxGdEZNeVd6VWlaSjhUZWh6UzNFWm0zZGRlWllBTmFtZnZxbk85N09uWkM4WndRcDRfTGJmbndzSkJlUWdUcElOX0hOOWNIMHdiT3FRbEJjaThWR0JoMWxQSDFPQl9wbWdUdw?oc=5,1,2025-12-20 13:19:42+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",McGill leads North Florida against Clemson - FOX Sports,"Sat, 20 Dec 2025 09:43:09 GMT",https://news.google.com/rss/articles/CBMiigFBVV95cUxQeHM1OUQ5MWtYVUtiS2xiMTgyTFNkVGhlMGZFYkF2dldCSjI4WWZjY2xpcG1YUVZHQnNLNjQxLWJJTGJTNlgwS1g0SVhPNDJycndvdFpEQ2hGSmxwVEdkMlh4clJ0WmFEbEhvN3k5cmdPQVV3YlB0Yl9zYUlQdlp0dV9LcjNDUnRSUWc?oc=5,1,2025-12-20 09:43:09+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Tang Jie–Ee Wei's flick service not lethal enough - NST Online,"Sat, 20 Dec 2025 12:14:12 GMT",https://news.google.com/rss/articles/CBMitwFBVV95cUxPcERzdXQzV0dWdkdOMGs0R3drOHc4NmJWR1JUSm5lR3AtS2EtV0pSSzB4YzNXdkNHNWJpODZwSVc0NHlzYmRrdGM2SmthMWJGMThpVHE5WF9WZ09PdG0zeHQ0ZmVxWUM3OEgwaERRN2RmMWJyRjZhcjBGdkd6Z05xWl80d0x1RHZ6TXpXQnduQ21CeG1PRUVhUk9hNDZ6eGtIaXRYcG1jYVJyVTN4WTU0dEhhRk9rRFHSAbcBQVVfeXFMT3BEc3V0M1dHVnZHTjBrNEd3azh3ODZiVkdSVEpuZUdwLUthLVdKUksweGMzV3ZDRzViaTg2cElXNDR5c2Jka3RjNkprYTFiRjE4aVRxOVhfVmdPT3RtM3h0NGZlcVlDNzhIMGhEUTdkZjFickY2YXIwRnZHemdOcVpfNHdMdUR2ek16V0J3bkNtQnhtT0VFYVJPYTQ2enhrSGl0WHBtY2FSclUzeFk1NHRIYUZPa0RR?oc=5,1,2025-12-20 12:14:12+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Driscoll and American host UMBC - FOX Sports,"Sat, 20 Dec 2025 09:43:10 GMT",https://news.google.com/rss/articles/CBMie0FVX3lxTE9vMEd2RW5EMTBZRGt2dU5neXl0TUo2YjB3Sl9tcU82Y2Iwa0JsNzFOdHVYcTFwejlveWJnUjRFaHJUeklsRlRqVTJBSlVBSHRLNnR3bk1UcFRGRzJFOFpESXJVYW4zSHE2ZTZrQWs0YUVqTEVKSVcyUGVlWQ?oc=5,1,2025-12-20 09:43:10+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Awaka grabs 15 rebounds as No. 1 Arizona shuts down San Diego State for 68-45 win in Phoenix - FOX Sports,"Sun, 21 Dec 2025 05:43:02 GMT",https://news.google.com/rss/articles/CBMiyAFBVV95cUxNMUZyelVuNHl6R1p3X1dpaFcyODFCajlLQVE2UVpBUmx0cWVtVHFsWThoVUNGdURXYncxNVdUNkNKeEdaQ1VhSlJzS3BMbkJVak1SWF9RWjJfZWl5ZnZMT0hjUUpvVHZqZV9zUU9kdXFiYURwZkVGNmwyRXdjLTh3eTRzRDZPcm94ZDBiOHdpMHRjTGNFQVEzOUZKZExORXAwSEpRMC1uLUlQeDktcVhHZmtOMDdncGczaDU5QWxYb21sUUJjeWloVw?oc=5,1,2025-12-21 05:43:02+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Saint Francis (PA) faces Robert Morris following Wicks' 22-point outing - FOX Sports,"Sat, 20 Dec 2025 09:43:29 GMT",https://news.google.com/rss/articles/CBMiqgFBVV95cUxNRUhqMDN1U1BYYThGTTF2bFlGbDdZZEY3Q1gzbWd3MS1FOUN6QUR6dWtjTDZJZWdtaUpjMlRzQmQ0RS1TWjNmTnA0X0JvMHpJa29uNTRyRXg5VmZ5SDRlR3VOSVJOWk5iWUJlZ1hTcHdyNi1SSDN6MUJNWGtWWi1Yd2lmSGVfYjBNTXJiNGdVT2pKMGFqUGtSSk1vTzZHZExQSWt2OWtvYi04Zw?oc=5,1,2025-12-20 09:43:29+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Whitlock leads Lehigh against Monmouth after 33-point performance - FOX Sports,"Sat, 20 Dec 2025 09:43:24 GMT",https://news.google.com/rss/articles/CBMipgFBVV95cUxNaUZfYTkyMnJPQlZPMlBDSjRkdlVUeWpqNHdGRl9WdGZQMUJfbWExQnNydlR4NEhQN3Z5UHM2UW9nTGo3eHl6WEtfQjJ6S0ZIOG5YUkR0Uk5FRWZPR3NwOGFiV05rWnVveC1yMU5tV3ZhYXJxY05JX1V0LXIwUDd1cmwtZ2RtTER6dzd2cVE5N0hYdHJFZXRNZ0Voai1DS2sxbnMwWC13?oc=5,1,2025-12-20 09:43:24+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Ciezki and Indiana host Western Carolina - FOX Sports,"Sat, 20 Dec 2025 09:43:08 GMT",https://news.google.com/rss/articles/CBMihwFBVV95cUxNaEI4dFVadkFsSnhfTjYxLTRvZW0tZWRnQmRXb1B6VG1EVlhLdENjalhlYndNVERaUThIVDZIeE9xM19LUTJvVWY4T1psSU91c1VKNnVBVlRVWE5NQ1hPTWItZVEyZEJyM0lhaTktOEpZSnZzNHk1cGV3QV9HWkpscGxFY2daS1k?oc=5,1,2025-12-20 09:43:08+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Drexel Dragons take on the Maine Black Bears in non-conference action - FOX Sports,"Sat, 20 Dec 2025 09:43:30 GMT",https://news.google.com/rss/articles/CBMiqwFBVV95cUxPT01LNDdYaWFRaEt2T19nS3RvdDdYUG1iVDEtV3NxZi04US03a2dIT2ZlS2R2S2N5S1NxMWkzMVVvUlBxYlVuV1F1QWJTWnBuNEE0Rkh1bUwwQVlFVGN2QmdYN3FWczMwR2d0VmhrWG96ZGtpY19LRU5KSnF2VTZFUlRyQ1V4Mi1RVWlfYmRvcTdDUEg0SERabG1vOWc4Z2lfOExnb1pGTGZFbkk?oc=5,1,2025-12-20 09:43:30+00:00
High Level City searches  France  English language,"(""Paris"") AND (""Bomb"" OR ""explosion"" OR ""shooting""  OR ""Stabbing""  OR ""suspicious package"" OR ""unattended Package"" OR ""explosive"" OR ""bomb threat"" )",Huibregtse leads Bradley against Southern Illinois after 21-point game - FOX Sports,"Sat, 20 Dec 2025 09:43:32 GMT",https://news.google.com/rss/articles/CBMirAFBVV95cUxNSm5rbkl5UTAxTHFwam9YQno2WTBZUGxtRkdWR1ZzWVVmTl84THAxQ05aRUNmcnpGczJiOTM0NE92NTB2Z3U2OU9DVUpuT0lRejFnb1dXV3hLODdicklTWnZMeWRDdUVFNXRBZzhacjJPZW5QMUVobVY3WklXMHVHRlMwbDhKc3dFamtVa2hjYTh5ZXBIejdXZTd2NUtWQmVaXzVoa3doaF9QOXAw?oc=5,1,2025-12-20 09:43:32+00:00
